,Images,Rating,Landmarks
245,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.964285714,"[[101  96]
 [102 109]
 [104 122]
 [105 135]
 [108 147]
 [115 157]
 [125 164]
 [137 170]
 [149 172]
 [161 170]
 [173 164]
 [183 157]
 [190 148]
 [194 136]
 [196 124]
 [198 111]
 [200  98]
 [109  84]
 [115  78]
 [124  76]
 [133  77]
 [141  81]
 [159  80]
 [168  77]
 [176  76]
 [184  78]
 [190  84]
 [150  93]
 [150 102]
 [150 110]
 [150 119]
 [140 126]
 [145 127]
 [149 128]
 [154 128]
 [158 127]
 [119  95]
 [125  91]
 [131  92]
 [136  97]
 [131  98]
 [124  97]
 [164  97]
 [169  92]
 [175  92]
 [180  96]
 [176  98]
 [170  98]
 [132 144]
 [138 139]
 [144 137]
 [149 138]
 [154 137]
 [160 140]
 [166 145]
 [160 149]
 [154 152]
 [149 153]
 [144 152]
 [138 149]
 [135 144]
 [144 144]
 [149 144]
 [154 144]
 [163 144]
 [154 143]
 [149 144]
 [144 143]]"
246,"[[[253. 253. 251.]
  [253. 253. 251.]
  [253. 253. 251.]
  ...
  [251. 251. 249.]
  [251. 251. 249.]
  [251. 251. 249.]]

 [[253. 253. 251.]
  [253. 253. 251.]
  [253. 253. 251.]
  ...
  [251. 251. 249.]
  [251. 251. 249.]
  [251. 251. 249.]]

 [[253. 253. 251.]
  [253. 253. 251.]
  [253. 253. 251.]
  ...
  [251. 251. 249.]
  [251. 251. 249.]
  [251. 251. 249.]]

 ...

 [[247. 247. 245.]
  [247. 247. 245.]
  [247. 247. 245.]
  ...
  [244. 244. 242.]
  [244. 244. 242.]
  [244. 244. 242.]]

 [[246. 246. 244.]
  [247. 247. 245.]
  [247. 247. 245.]
  ...
  [243. 245. 242.]
  [244. 244. 242.]
  [244. 244. 242.]]

 [[246. 246. 244.]
  [247. 247. 245.]
  [247. 247. 245.]
  ...
  [243. 245. 242.]
  [244. 244. 242.]
  [244. 244. 242.]]]",4.125,"[[ 98  90]
 [100 104]
 [103 118]
 [105 131]
 [108 144]
 [115 154]
 [125 162]
 [136 169]
 [148 171]
 [161 169]
 [172 163]
 [182 155]
 [189 144]
 [193 132]
 [194 118]
 [197 105]
 [199  91]
 [104  85]
 [110  78]
 [119  77]
 [129  77]
 [139  80]
 [158  79]
 [167  76]
 [177  75]
 [187  77]
 [193  84]
 [148  90]
 [148  99]
 [148 108]
 [148 118]
 [138 124]
 [143 125]
 [148 126]
 [153 124]
 [158 123]
 [115  92]
 [121  89]
 [128  89]
 [134  93]
 [127  94]
 [121  94]
 [163  92]
 [169  88]
 [176  88]
 [182  91]
 [177  93]
 [170  94]
 [129 141]
 [136 138]
 [143 137]
 [149 138]
 [155 136]
 [162 138]
 [169 139]
 [162 145]
 [155 148]
 [149 149]
 [143 148]
 [136 146]
 [132 141]
 [143 141]
 [149 142]
 [155 141]
 [166 140]
 [155 141]
 [149 142]
 [143 141]]"
247,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.5,"[[101  89]
 [101 103]
 [103 117]
 [105 132]
 [109 145]
 [117 157]
 [126 168]
 [137 177]
 [150 179]
 [163 177]
 [174 168]
 [183 157]
 [191 145]
 [195 131]
 [196 117]
 [197 103]
 [197  89]
 [106  82]
 [112  75]
 [122  74]
 [131  77]
 [139  81]
 [155  82]
 [165  78]
 [174  75]
 [184  77]
 [190  84]
 [148  91]
 [148  99]
 [148 108]
 [149 116]
 [139 124]
 [144 125]
 [149 126]
 [153 125]
 [158 124]
 [116  91]
 [122  88]
 [129  88]
 [135  93]
 [128  95]
 [121  95]
 [161  93]
 [166  88]
 [173  88]
 [179  92]
 [174  95]
 [167  95]
 [131 145]
 [137 141]
 [144 138]
 [149 139]
 [154 138]
 [162 140]
 [167 144]
 [162 151]
 [155 154]
 [149 155]
 [143 155]
 [137 152]
 [134 146]
 [144 145]
 [149 145]
 [155 145]
 [164 145]
 [155 144]
 [149 145]
 [144 144]]"
248,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.961538462,"[[100 101]
 [101 114]
 [104 126]
 [107 138]
 [110 150]
 [117 160]
 [126 169]
 [137 175]
 [151 177]
 [164 175]
 [175 168]
 [184 159]
 [189 149]
 [193 137]
 [196 125]
 [198 113]
 [199 100]
 [109  86]
 [115  80]
 [124  78]
 [134  79]
 [142  83]
 [156  82]
 [166  79]
 [175  79]
 [184  81]
 [190  86]
 [150  93]
 [151 101]
 [151 109]
 [151 117]
 [141 124]
 [146 126]
 [151 127]
 [156 126]
 [160 124]
 [120  97]
 [125  93]
 [132  93]
 [138  98]
 [132  99]
 [125  99]
 [162  98]
 [168  93]
 [175  92]
 [180  96]
 [175  99]
 [169  99]
 [132 144]
 [139 139]
 [146 136]
 [150 137]
 [155 136]
 [161 140]
 [169 144]
 [162 147]
 [155 148]
 [150 149]
 [146 148]
 [139 147]
 [135 144]
 [146 142]
 [150 142]
 [155 142]
 [165 144]
 [155 142]
 [150 142]
 [146 142]]"
249,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[251. 253. 250.]
  [254. 255. 253.]
  [251. 253. 250.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[253. 255. 250.]
  [254. 255. 251.]
  [252. 254. 251.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.406976744,"[[101  97]
 [102 109]
 [103 122]
 [105 134]
 [110 145]
 [117 155]
 [126 163]
 [135 169]
 [147 171]
 [158 170]
 [169 164]
 [179 157]
 [187 147]
 [192 136]
 [195 124]
 [197 111]
 [198  98]
 [110  90]
 [116  85]
 [123  84]
 [130  85]
 [137  87]
 [158  86]
 [166  85]
 [173  85]
 [181  87]
 [187  91]
 [148  97]
 [147 105]
 [147 113]
 [147 121]
 [136 126]
 [141 128]
 [147 129]
 [153 128]
 [158 127]
 [119 100]
 [124  97]
 [130  97]
 [135 101]
 [130 102]
 [124 102]
 [161 101]
 [167  97]
 [173  97]
 [178 100]
 [174 103]
 [167 103]
 [130 143]
 [136 140]
 [142 138]
 [147 139]
 [152 138]
 [158 140]
 [165 144]
 [158 149]
 [152 151]
 [146 151]
 [142 151]
 [136 148]
 [133 144]
 [142 143]
 [147 144]
 [152 144]
 [161 144]
 [152 143]
 [146 144]
 [142 143]]"
250,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[221. 223. 218.]
  [234. 236. 231.]
  [254. 255. 251.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[198. 203. 196.]
  [215. 220. 213.]
  [250. 252. 247.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.565217391,"[[101  89]
 [102 103]
 [104 116]
 [106 129]
 [109 142]
 [115 153]
 [124 163]
 [135 170]
 [148 173]
 [160 171]
 [172 164]
 [182 155]
 [190 144]
 [194 131]
 [195 118]
 [198 105]
 [199  92]
 [108  82]
 [115  77]
 [123  77]
 [131  78]
 [139  82]
 [158  83]
 [166  80]
 [174  79]
 [182  80]
 [189  84]
 [148  93]
 [148 102]
 [148 110]
 [148 119]
 [139 125]
 [143 126]
 [147 128]
 [152 127]
 [156 125]
 [119  92]
 [124  88]
 [131  89]
 [136  94]
 [130  95]
 [124  95]
 [161  95]
 [166  90]
 [173  90]
 [178  93]
 [174  96]
 [167  96]
 [128 140]
 [136 138]
 [143 137]
 [147 138]
 [152 137]
 [159 138]
 [166 140]
 [159 146]
 [152 149]
 [147 149]
 [142 149]
 [135 146]
 [131 141]
 [142 141]
 [147 142]
 [152 141]
 [163 141]
 [152 141]
 [147 142]
 [142 141]]"
251,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.689655172,"[[ 99  99]
 [100 111]
 [103 122]
 [106 134]
 [109 145]
 [116 154]
 [125 161]
 [137 166]
 [149 168]
 [161 166]
 [172 161]
 [182 154]
 [188 144]
 [193 133]
 [196 121]
 [198 109]
 [199  97]
 [107  88]
 [114  82]
 [123  81]
 [132  83]
 [140  86]
 [158  85]
 [166  82]
 [175  80]
 [184  80]
 [191  85]
 [150  96]
 [150 104]
 [150 112]
 [150 120]
 [139 126]
 [144 127]
 [150 128]
 [155 127]
 [160 126]
 [117  99]
 [123  95]
 [129  95]
 [135 100]
 [129 101]
 [123 101]
 [164 100]
 [170  95]
 [176  94]
 [181  97]
 [177 100]
 [170 100]
 [130 142]
 [137 136]
 [144 134]
 [149 135]
 [154 134]
 [161 137]
 [168 142]
 [161 146]
 [154 148]
 [149 148]
 [144 148]
 [137 146]
 [133 142]
 [144 140]
 [149 140]
 [154 140]
 [165 142]
 [154 140]
 [149 141]
 [144 140]]"
252,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.642857143,"[[ 98  95]
 [ 99 108]
 [102 121]
 [104 135]
 [109 147]
 [118 157]
 [128 166]
 [140 172]
 [152 174]
 [164 172]
 [175 165]
 [185 156]
 [192 146]
 [196 133]
 [198 121]
 [200 108]
 [201  94]
 [107  89]
 [113  81]
 [122  78]
 [131  79]
 [141  82]
 [158  81]
 [166  78]
 [175  76]
 [185  79]
 [190  86]
 [149  94]
 [149 102]
 [149 110]
 [150 119]
 [140 126]
 [145 127]
 [150 128]
 [155 127]
 [159 126]
 [120  96]
 [125  94]
 [132  94]
 [137  97]
 [132  98]
 [125  98]
 [161  97]
 [166  93]
 [172  93]
 [178  96]
 [173  98]
 [167  98]
 [133 144]
 [139 140]
 [145 137]
 [150 139]
 [155 137]
 [161 139]
 [168 143]
 [162 147]
 [156 149]
 [151 150]
 [146 149]
 [140 148]
 [136 144]
 [146 143]
 [150 143]
 [155 142]
 [165 143]
 [155 143]
 [150 143]
 [146 143]]"
253,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 255. 250.]
  [254. 255. 250.]
  [254. 255. 250.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 255. 250.]
  [254. 255. 250.]
  [254. 255. 250.]]]",2.857142857,"[[100  95]
 [101 107]
 [103 120]
 [106 132]
 [110 145]
 [117 155]
 [127 165]
 [138 172]
 [152 174]
 [165 172]
 [177 165]
 [186 156]
 [193 145]
 [196 132]
 [197 120]
 [199 107]
 [199  94]
 [110  84]
 [116  78]
 [125  76]
 [134  77]
 [142  81]
 [157  81]
 [166  78]
 [175  77]
 [183  79]
 [189  85]
 [150  91]
 [150 100]
 [150 109]
 [151 118]
 [142 124]
 [146 126]
 [151 128]
 [155 126]
 [159 125]
 [121  93]
 [126  89]
 [132  90]
 [138  94]
 [132  95]
 [126  95]
 [162  95]
 [167  90]
 [174  90]
 [179  93]
 [174  95]
 [168  96]
 [134 142]
 [140 138]
 [145 137]
 [150 139]
 [156 138]
 [162 140]
 [168 143]
 [162 148]
 [156 150]
 [150 150]
 [145 150]
 [139 147]
 [137 142]
 [145 142]
 [150 143]
 [156 142]
 [165 143]
 [156 143]
 [150 143]
 [145 143]]"
254,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.08,"[[100  93]
 [100 107]
 [101 120]
 [104 133]
 [108 145]
 [116 154]
 [126 162]
 [136 168]
 [149 169]
 [161 168]
 [172 162]
 [181 155]
 [188 146]
 [193 135]
 [195 123]
 [197 110]
 [197  96]
 [111  89]
 [117  84]
 [126  83]
 [135  85]
 [142  88]
 [158  89]
 [166  86]
 [174  84]
 [183  85]
 [189  91]
 [150  98]
 [150 105]
 [150 112]
 [150 119]
 [137 124]
 [143 126]
 [150 127]
 [156 126]
 [162 124]
 [120  98]
 [126  96]
 [132  96]
 [137 100]
 [132 101]
 [125 101]
 [162 100]
 [167  97]
 [174  96]
 [179  99]
 [174 101]
 [168 101]
 [130 141]
 [137 137]
 [145 136]
 [150 137]
 [155 136]
 [162 137]
 [170 141]
 [162 148]
 [155 150]
 [150 151]
 [144 150]
 [137 147]
 [134 141]
 [144 140]
 [150 141]
 [155 141]
 [167 141]
 [155 143]
 [150 144]
 [144 143]]"
255,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 254. 255.]
  [255. 254. 255.]
  [255. 254. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[250. 248. 249.]
  [255. 254. 255.]
  [254. 252. 253.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[253. 251. 252.]
  [255. 254. 255.]
  [253. 253. 253.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.191011236,"[[101  90]
 [101 104]
 [103 117]
 [105 130]
 [109 143]
 [115 154]
 [125 163]
 [135 170]
 [148 173]
 [160 171]
 [171 164]
 [180 155]
 [188 145]
 [192 133]
 [194 120]
 [197 107]
 [198  93]
 [109  83]
 [115  77]
 [124  76]
 [131  77]
 [138  81]
 [161  81]
 [169  77]
 [177  77]
 [185  78]
 [190  84]
 [150  94]
 [150 101]
 [149 109]
 [149 117]
 [138 124]
 [143 125]
 [148 126]
 [153 126]
 [159 125]
 [119  94]
 [125  91]
 [131  92]
 [137  97]
 [131  98]
 [124  98]
 [162  98]
 [168  94]
 [175  94]
 [180  97]
 [175 100]
 [169  99]
 [128 141]
 [136 139]
 [143 137]
 [148 139]
 [153 137]
 [160 140]
 [167 142]
 [160 148]
 [153 151]
 [148 151]
 [143 150]
 [136 147]
 [132 142]
 [143 143]
 [148 144]
 [153 143]
 [164 143]
 [153 143]
 [148 143]
 [143 142]]"
256,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.615384615,"[[102  94]
 [101 108]
 [102 121]
 [104 135]
 [108 147]
 [115 159]
 [124 169]
 [136 176]
 [150 177]
 [163 175]
 [174 168]
 [183 159]
 [190 148]
 [194 135]
 [196 122]
 [196 109]
 [196  97]
 [111  86]
 [117  79]
 [126  77]
 [134  79]
 [142  83]
 [159  83]
 [167  80]
 [176  79]
 [184  81]
 [190  87]
 [151  95]
 [150 103]
 [150 111]
 [150 119]
 [138 126]
 [144 127]
 [150 129]
 [156 127]
 [161 127]
 [120  97]
 [125  94]
 [131  94]
 [136  99]
 [131 100]
 [125 100]
 [164  99]
 [169  94]
 [175  94]
 [180  97]
 [176 100]
 [170 100]
 [130 146]
 [137 141]
 [144 139]
 [150 141]
 [155 140]
 [163 142]
 [169 146]
 [163 153]
 [156 156]
 [150 157]
 [144 156]
 [136 153]
 [133 146]
 [144 147]
 [150 148]
 [155 147]
 [166 147]
 [155 146]
 [149 147]
 [144 146]]"
257,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.034482759,"[[ 99  92]
 [100 106]
 [103 120]
 [105 133]
 [109 147]
 [116 158]
 [126 167]
 [138 174]
 [151 176]
 [164 174]
 [175 166]
 [185 157]
 [191 146]
 [194 133]
 [196 120]
 [198 106]
 [199  93]
 [107  84]
 [114  78]
 [125  78]
 [134  80]
 [144  83]
 [155  82]
 [165  79]
 [175  77]
 [185  77]
 [193  82]
 [151  92]
 [151 101]
 [151 109]
 [151 118]
 [141 124]
 [146 126]
 [151 127]
 [156 126]
 [161 124]
 [119  94]
 [125  91]
 [132  91]
 [137  95]
 [132  96]
 [125  97]
 [163  95]
 [169  91]
 [176  91]
 [181  94]
 [177  96]
 [170  96]
 [134 143]
 [140 138]
 [146 136]
 [151 137]
 [157 136]
 [163 138]
 [169 143]
 [163 148]
 [157 150]
 [151 150]
 [146 150]
 [139 147]
 [137 143]
 [146 142]
 [151 142]
 [157 142]
 [166 143]
 [157 142]
 [151 142]
 [146 142]]"
258,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 251.]
  [255. 255. 251.]
  [255. 255. 251.]
  ...
  [255. 254. 249.]
  [255. 254. 249.]
  [255. 254. 249.]]

 [[254. 255. 249.]
  [254. 255. 249.]
  [254. 255. 249.]
  ...
  [254. 253. 248.]
  [254. 253. 248.]
  [254. 253. 248.]]

 [[254. 255. 247.]
  [254. 255. 247.]
  [254. 255. 247.]
  ...
  [254. 253. 248.]
  [254. 253. 248.]
  [254. 253. 248.]]]",3.28,"[[ 99 102]
 [100 114]
 [103 127]
 [106 139]
 [110 150]
 [117 160]
 [126 168]
 [138 173]
 [150 175]
 [163 173]
 [174 168]
 [184 160]
 [191 150]
 [194 138]
 [196 126]
 [198 114]
 [199 101]
 [109  87]
 [116  81]
 [124  80]
 [132  81]
 [140  83]
 [158  83]
 [166  80]
 [174  79]
 [182  80]
 [188  86]
 [150  93]
 [150 101]
 [150 109]
 [150 117]
 [140 126]
 [145 127]
 [150 127]
 [155 127]
 [159 126]
 [119  97]
 [125  93]
 [131  93]
 [137  97]
 [131  98]
 [124  99]
 [162  97]
 [168  93]
 [174  93]
 [179  96]
 [175  98]
 [168  98]
 [132 146]
 [139 140]
 [146 137]
 [150 138]
 [155 137]
 [162 139]
 [168 144]
 [163 149]
 [156 151]
 [151 151]
 [146 151]
 [139 150]
 [136 146]
 [146 143]
 [150 143]
 [155 143]
 [165 145]
 [155 143]
 [150 143]
 [146 143]]"
